Title,Link,Description,Publication Date,Category
Plea in Supreme Court seeks probe into post-poll market crash,https://www.thehindu.com/news/national/application-filed-in-sc-on-post-ls-polls-stock-market-fall/article68264254.ece,Petition says the significant recent fall in the stock market and the reported loss of crores showed ‘nothing has changed’ since the Adani-Hindenberg case,"Fri, 07 Jun 2024 22:43:50 +0530",India
Markets hold on to early gains after RBI monetary policy decision,https://www.thehindu.com/business/markets/markets-hold-on-to-early-gains-after-rbi-monetary-policy-decision/article68262255.ece," Interest rate-sensitive bank, realty and auto stocks were trading with gains","Fri, 07 Jun 2024 12:20:50 +0530",Markets
Rupee rises 6 paise to 83.47 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-rises-6-paise-to-8347-against-us-dollar-in-early-trade/article68262017.ece,"At the interbank foreign exchange market, the local unit opened at 83.46 and then slipped to 83.47 against the greenback, registering a gain of 6 paise from its previous close","Fri, 07 Jun 2024 10:00:34 +0530",Markets
Rupee falls five paise to 83.49 against U.S. dollar,https://www.thehindu.com/business/markets/rupee-falls-five-paise-to-8349-against-us-dollar/article68258594.ece,"At the interbank foreign exchange market, the local unit opened at 83.40 and touched the intra-day low of 83.50 against the greenback during the session.","Thu, 06 Jun 2024 16:35:23 +0530",Markets
Stock markets extend rally to 2nd day on easing political worries,https://www.thehindu.com/business/markets/stock-markets-extend-rally-to-2nd-day-on-easing-political-worries/article68258588.ece,"Tech Mahindra, HCL Technologies, State Bank of India, NTPC, Infosys, Larsen & Toubro, Tata Consultancy Services and Wipro emerged as the biggest gainers.","Thu, 06 Jun 2024 16:18:17 +0530",Markets
SEBI’s framework to shield stock prices against market rumours: Explained,https://www.thehindu.com/business/markets/sebi-framework-to-shield-stock-prices-against-market-rumours/article68254547.ece,SEBI on May 21 introduced a framework to tackle the impact of market rumours on the price of a scrip.,"Thu, 06 Jun 2024 14:21:53 +0530",Markets
Rupee rises 1 paisa to 83.43 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-rises-1-paisa-to-8343-against-us-dollar-in-early-trade/article68257941.ece,Forex traders said an upward movement in the crude oil prices resisted a sharp rise in the Indian currency even as investors moved cautiously ,"Thu, 06 Jun 2024 10:48:41 +0530",Markets
Markets extend winning momentum to second day running,https://www.thehindu.com/business/markets/markets-extend-winning-momentum-to-second-day-running/article68257949.ece," Among the 30 Sensex companies, NTPC, State Bank of India, Power Grid, Tata Steel, Tech Mahindra and HCL Technologies emerged as the biggest gainers","Thu, 06 Jun 2024 10:45:14 +0530",Markets
Investors become richer by ₹13.22 lakh crore as markets bounce back after rout,https://www.thehindu.com/business/markets/investors-become-richer-by-1322-lakh-crore-as-markets-bounce-back-after-rout/article68255208.ece,"In line with optimism returning at the Dalal Street, the market capitalisation of BSE-listed companies jumped ₹13,22,847.05 crore to ₹4,08,06,552.32 crore ($4.89 trillion) on June 5.","Wed, 05 Jun 2024 18:52:16 +0530",Markets
Sebi makes process of securities payout directly to client’s account mandatory,https://www.thehindu.com/business/markets/sebi-makes-process-of-securities-payout-directly-to-clients-account-mandatory/article68254753.ece,SEBI has decided that ‘the securities for pay-out shall be credited directly to the respective client’s demat account by the CCs’.,"Wed, 05 Jun 2024 17:28:08 +0530",Markets
Rupee rebounds 14 paise to 83.37 against US dollar,https://www.thehindu.com/business/markets/rupee-rebounds-14-paise-to-8337-against-us-dollar/article68254839.ece,"A surging greenback against major crosses overseas and fresh foreign fund outflows restricted gains in the local currency, forex traders said.","Wed, 05 Jun 2024 17:02:26 +0530",Markets
Stock markets bounce back 3% after bloodbath on value-buying,https://www.thehindu.com/business/markets/stock-markets-bounce-back-3-after-bloodbath-on-value-buying/article68254836.ece,"Bouncing back from June 4's debacle, the 30-share BSE Sensex jumped 2,303.19 points or 3.20% to settle at 74,382.24 on value buying in banking, auto and oil shares. ","Wed, 05 Jun 2024 16:58:31 +0530",Markets
Rupee gains 7 paise to 83.44 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-gains-7-paise-to-8344-against-us-dollar-in-early-trade/article68253955.ece,"Forex traders said the rush for value-buying triggered an uptrend in equity markets, boosting the local currency which saw a steep decline on June 4 after the general elections results showed a less-than-expected majority for the BJP-led NDA","Wed, 05 Jun 2024 10:31:10 +0530",Markets
Markets bounce back in early trade after massive drop on value-buying at lower levels,https://www.thehindu.com/business/markets/markets-bounce-back-in-early-trade-after-massive-drop-on-value-buying-at-lower-levels/article68253970.ece,"Sensex nosedived 4,389.73 points to settle at a more than two-month low of 72,079.05 on June 4","Wed, 05 Jun 2024 10:14:15 +0530",Markets
Sensex plunges 5.7% as BJP fails to win majority on its own   ,https://www.thehindu.com/business/markets/sensex-plunges-57-as-bjp-fails-to-win-majority-on-its-own/article68251438.ece,Benchmark suffers its worst fall in more than four years; investors apprehensive that a coalition government would slow the BJP’s policy reforms agenda  ,"Tue, 04 Jun 2024 20:49:13 +0530",Markets
Bloodbath on D-Street on vote counting day: Sensex suffers worst single-day retreat in 4 years,https://www.thehindu.com/business/markets/bloodbath-on-d-street-on-vote-counting-day-sensex-suffers-worst-single-day-retreat-in-4-years/article68251060.ece,"Sensex and Nifty had previously declined by around 13 per cent on March 23, 2020, when lockdown was imposed due to the COVID-19 pandemic","Tue, 04 Jun 2024 18:50:55 +0530",Markets
Rupee plunges 45 paise to close at 83.59 against US dollar,https://www.thehindu.com/business/markets/rupee-plunges-45-paise-to-close-at-8359-against-us-dollar/article68250471.ece,The rupee tumbled on the day of the counting of votes for the Lok Sabha elections,"Tue, 04 Jun 2024 16:21:14 +0530",Markets
Rupee falls 26 paise to 83.40 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-falls-26-paise-to-8340-against-us-dollar-in-early-trade/article68249318.ece,,"Tue, 04 Jun 2024 10:16:52 +0530",Markets
"Sensex crashes over 6,000 pts; Nifty dives nearly 2,000 points",https://www.thehindu.com/business/markets/sensex-nifty-tank-in-early-trade-as-initial-counting-for-lok-sabha-polls-showed-mixed-trend/article68249262.ece,,"Tue, 04 Jun 2024 09:56:26 +0530",Markets
"Sensex, Nifty hit all-time high as exit polls predict massive win for BJP-led NDA",https://www.thehindu.com/business/markets/sensex-nifty-race-over-3-pc-to-record-highs-as-exit-polls-predict-massive-win-for-bjp-led-nda/article68246361.ece,"Exit polls on Saturday predicted that Prime Minister Narendra Modi will retain power for a third straight term, with the BJP-led NDA expected to win a big majority in the Lok Sabha polls.","Mon, 03 Jun 2024 17:12:04 +0530",Markets
Rupee surges 38 paise to 83.04 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-surges-38-paise-to-8304-against-us-dollar-in-early-trade/article68245570.ece,"At the interbank foreign exchange market, the local unit opened at 83.09 and gained further to trade at 83.04 against the greenback in initial deals, registering an increase of 38 paise from its previous close","Mon, 03 Jun 2024 12:06:10 +0530",Markets
Sharp rally in markets makes investors richer by ₹12.48 lakh crore in morning trade,https://www.thehindu.com/business/markets/stock-markets-exchange-nifty-bse-rupee-record-gains-points-june-3-2024/article68245330.ece,"The market capitalisation of BSE-listed companies climbed ₹12,48,952.68 crore to hit an all-time peak of ₹4,24,61,833.82 crore ($5.10 trillion) during the morning trade.","Mon, 03 Jun 2024 08:46:36 +0530",Markets
How do markets look at election results?,https://www.thehindu.com/business/markets/how-do-markets-look-at-election-results/article68242108.ece,"Markets turn particularly volatile in the run-up to an election season. Investors are on the lookout for a stable government which has its focus on pursuing economic development, investing in infrastructure and spurring economic activity. ","Sun, 02 Jun 2024 17:38:05 +0530",Markets
"FPIs take out ₹25,586 crore from equities in May on poll jitters, attractive valuations in China",https://www.thehindu.com/business/markets/fpis-take-out-25586-crore-from-equities-in-may-on-poll-jitters-attractive-valuations-in-china/article68242440.ece," Going ahead, election results, which will be out on June 4, could determine FPIs flows into Indian equities in the near future.","Sun, 02 Jun 2024 11:44:02 +0530",Markets
"Sensex snaps 5-day losing streak on value buying, closes up 75 points",https://www.thehindu.com/business/markets/sensex-snaps-5-day-losing-streak-on-value-buying-closes-up-75-points/article68235857.ece,,"Fri, 31 May 2024 16:38:38 +0530",Markets
Rupee plunges 20 paise to settle at 83.49 against U.S. dollar,https://www.thehindu.com/business/markets/rupee-plunges-20-paise-to-settle-at-8349-against-us-dollar/article68235798.ece,"At the interbank foreign exchange market, the local unit opened at 83.25 and oscillated between the intra-day high of 83.23 and lowest level of 83.49 during the session.","Fri, 31 May 2024 16:30:43 +0530",Markets
Global fund launches touch a record in China as yuan slumps,https://www.thehindu.com/business/markets/global-fund-launches-touch-a-record-in-china-as-yuan-slumps/article68235245.ece,QDLP programme sees record fund launches in China as investors seek offshore assets amid market challenges,"Fri, 31 May 2024 12:28:35 +0530",Markets
Rupee rises 5 paise to 83.24 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-rises-5-paise-to-8324-against-us-dollar-in-early-trade/article68235106.ece,"At the interbank foreign exchange market, the local unit opened at 83.25 and gained further to trade at 83.24 against the greenback in initial deals, registering an increase of 5 paise from its previous closing level.","Fri, 31 May 2024 10:34:29 +0530",Markets
NSE Indices launches India's first electric vehicle index,https://www.thehindu.com/business/markets/nse-indices-launches-indias-first-electric-vehicle-index/article68232802.ece,"The base date for the new thematic index is April 2, 2018, and the base value is 1,000. The index will be reconstituted semi-annually and rebalanced on a quarterly basis","Thu, 30 May 2024 19:18:42 +0530",Markets
Stock markets fall for 5th day; Sensex plunges 617 points on profit booking,https://www.thehindu.com/business/markets/stock-markets-fall-for-5th-day-sensex-plunges-617-points-on-profit-booking/article68232262.ece,"The NSE Nifty dropped by 216.05 points or 0.95% to close at 22,488.65.","Thu, 30 May 2024 17:22:54 +0530",Markets
Rupee rebounds to settle 9 paise higher at 83.31 against U.S. dollar,https://www.thehindu.com/business/markets/rupee-rebounds-to-settle-9-paise-higher-at-8331-against-us-dollar/article68232129.ece,"Meanwhile, the dollar index, which gauges the greenback's strength against a basket of six currencies, was trading 0.12% lower at 104.90","Thu, 30 May 2024 16:48:38 +0530",Markets
"Stock markets plunge in early trade on weak global trends, unabated foreign fund outflows",https://www.thehindu.com/business/markets/stock-markets-plunge-in-early-trade-on-weak-global-trends-unabated-foreign-fund-outflows/article68231417.ece,"The 30-share BSE Sensex declined 315.53 points to 74,187.37. The NSE Nifty tanked 102.60 points to 22,602.10.","Thu, 30 May 2024 11:23:39 +0530",Markets
Rupee falls 2 paise against US dollar in early trade,https://www.thehindu.com/business/markets/rupee-updates-on-may-30-2024/article68231339.ece, Forex traders said a strong American currency also weighed on the local unit.,"Thu, 30 May 2024 10:19:59 +0530",Markets
"Markets always get election results right, but investors don’t",https://www.thehindu.com/business/markets/markets-always-predict-election-results-right-but-investors-do-not/article68228485.ece,Opinion polls are all unanimous that the BJP alone is likely to win a minimum of 330 seats and stock punters too are ‘all in’ with highly leveraged bets; but the current price action seen in the Bank Nifty suggests that the ‘smart money’ is still not enamoured with the latest irrational exuberance,"Thu, 30 May 2024 07:00:00 +0530",Markets
"Silver continues to glitter, hits lifetime high of ₹97,100 per kg",https://www.thehindu.com/business/markets/silver-continues-to-glitter-hits-lifetime-high-of-97100-per-kg/article68228722.ece,"The gold prices climbed ₹250 to ₹73,200 per 10 grams.","Wed, 29 May 2024 18:35:41 +0530",Markets
SEBI’s proposal to allow Indian mutual funds to invest in overseas funds with Indian exposure: Explained,https://www.thehindu.com/business/markets/sebi-proposal-to-allow-indian-mutual-funds-to-invest-in-overseas-funds-with-indian-exposure-explained/article68225859.ece,SEBI on May 17 floated a consultation paper proposing a framework to facilitate investment by domestic mutual funds in overseas funds with Indian exposure. Comments are solicited until June 7. ,"Wed, 29 May 2024 18:32:40 +0530",Markets
Stock markets fall for fourth day on profit taking; Sensex down 667 points,https://www.thehindu.com/business/markets/stock-markets-fall-for-fourth-day-on-profit-taking-sensex-down-667-points/article68228266.ece,"The 30-share BSE Sensex declined 667.55 points or 0.89% to settle at 74,502.90. It went below the 75,000 mark to hit the day's low of 74,454.55, plunging 715.9 points or 0.95%.","Wed, 29 May 2024 16:35:36 +0530",Markets
Rupee falls 21 paise to close at 83.39 against U.S. dollar,https://www.thehindu.com/business/markets/rupee-falls-21-paise-to-close-at-8339-against-us-dollar/article68228237.ece,"At the interbank foreign exchange market, the rupee opened at 83.22 and finally settled for the day at 83.39 (provisional) against the U.S. dollar, down 21 paise from its previous close","Wed, 29 May 2024 16:16:16 +0530",Markets
Rupee falls nine paise to 83.27 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-falls-nine-paise-to-8327-against-us-dollar-in-early-trade/article68227381.ece,Forex traders said the local unit faced some resistance due to subdued sentiment in the domestic equity market and strengthening of the American currency in the overseas market.,"Wed, 29 May 2024 10:30:30 +0530",Markets
Rupee settles 5 paise lower at 83.18 against U.S. dollar,https://www.thehindu.com/business/markets/rupee-settles-5-paise-lower-at-8318-against-us-dollar/article68224833.ece," Forex traders said the rupee consolidated in a narrow range as elevated crude oil prices weighed on investor sentiments, while the decline in U.S. dollar cushioned the downside","Tue, 28 May 2024 17:06:30 +0530",Markets
Stock markets decline for third day in volatile trade ahead of poll results,https://www.thehindu.com/business/markets/stock-markets-decline-for-third-day-in-volatile-trade-ahead-of-poll-results/article68224829.ece,"The NSE Nifty dropped 44.30 points or 0.19% to settle at 22,888.15 despite beginning the day on a positive note","Tue, 28 May 2024 17:02:55 +0530",Markets
"Markets climb in early trade on HDFC Bank, Reliance support",https://www.thehindu.com/business/markets/markets-climb-in-early-trade-on-hdfc-bank-reliance-support/article68223974.ece,"The Sensex climbed 194.9 points to 75,585.40 in early trade; Nifty went up by 59.95 points to 22,992.40","Tue, 28 May 2024 10:48:13 +0530",Markets
Rupee rises 3 paise to 83.10 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-rises-3-paise-to-8310-against-us-dollar-in-early-trade/article68223960.ece,"At the interbank foreign exchange market, the local unit opened at 83.14 and gained further ground to trade at 83.10 against the greenback, registering a gain of 3 paise from its previous closing level","Tue, 28 May 2024 10:34:38 +0530",Markets
"Sensex scales 76000 peak, Nifty hits new high before closing lower; RIL, ITC biggest drag",https://www.thehindu.com/business/markets/sensex-scales-76000-peak-nifty-hits-new-high-before-closing-lower-ril-itc-biggest-drag/article68221277.ece,"Broader Nifty of the NSE declined by 24.65 points or 0.11%, to end at 22,932.45","Mon, 27 May 2024 16:41:00 +0530",Markets
Rupee rises 4 paise to 83.06 against U.S. dollar in early trade,https://www.thehindu.com/business/markets/rupee-rises-4-paise-to-8306-against-us-dollar-in-early-trade/article68220447.ece,"The dollar index, which gauges the greenback's strength against a basket of six currencies, was trading at 104.70, lower by 0.02%","Mon, 27 May 2024 10:28:31 +0530",Markets
"Sensex hits 76,000-mark for first time; Nifty reaches new all-time peak",https://www.thehindu.com/business/markets/sensex-nifty-hit-new-all-time-peaks-in-early-trade/article68220446.ece,"The NSE Nifty went up by 153.7 points to hit a new lifetime high of 23,110.80","Mon, 27 May 2024 10:22:53 +0530",Markets
